"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"TEUM","Pareteum Corporation","1.84","179661211.92","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/teum",
"PCYG","Park City Group, Inc.","6.52","129124688","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/pcyg",
"PCTY","Paylocity Holding Corporation","57.31","3025887880.62","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/pcty",
"PCTI","PC-Tel, Inc.","4.32","79213865.76","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/pcti",
"PDFS","PDF Solutions, Inc.","8.72","281434014.96","n/a","2001","Technology","EDP Services","https://www.nasdaq.com/symbol/pdfs",
"PEGA","Pegasystems Inc.","46.73","3677681421.23","n/a","1996","Technology","EDP Services","https://www.nasdaq.com/symbol/pega",
"PRFT","Perficient, Inc.","21.92","727344749.12","n/a","1999","Technology","EDP Services","https://www.nasdaq.com/symbol/prft",
"PERI","Perion Network Ltd","2.79","72443820.33","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/peri",
"PLAB","Photronics, Inc.","9.47","634373869.39","n/a","1987","Technology","Semiconductors","https://www.nasdaq.com/symbol/plab",
"PHUN","Phunware, Inc.","26.676","105671292.012","n/a","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/phun",
"PHUNW","Phunware, Inc.","0.3901","0","n/a","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/phunw",
"PXLW","Pixelworks, Inc.","3.11","113847412.35","n/a","2000","Technology","Semiconductors","https://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","50.45","1574995876.15","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/plxs",
"PS","Pluralsight, Inc.","22.71","3067460366.1","n/a","2018","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/ps",
"PNTR","Pointer Telocation Ltd.","12.38","100674011.44","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/pntr",
"POWI","Power Integrations, Inc.","56.07","1644504616.44","n/a","1997","Technology","Semiconductors","https://www.nasdaq.com/symbol/powi",
"PSDO","Presidio, Inc.","13","1070193423","n/a","2017","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/psdo",
"IPDN","Professional Diversity Network, Inc.","1.33","6459740.84","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","33.77","1516361038.39","n/a","1991","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","81.81","4470746498.82","n/a","2012","Technology","EDP Services","https://www.nasdaq.com/symbol/pfpt",
"PTC","PTC Inc.","78.16","9275656758.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ptc",
"QADA","QAD Inc.","38.98","765049389.68","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","29.5","578988122","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/qadb",
"QRVO","Qorvo, Inc.","55.64","6949716036.12","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/qrvo",
"QCOM","QUALCOMM Incorporated","55.7","67517456040.2","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/qcom",
"QBAK","Qualstar Corporation","5.7847","11847748.1946","n/a","2000","Technology","Electronic Components","https://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","69.55","2738821134.4","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/qlys",
"QTNA","Quantenna Communications, Inc.","13.75","514178362.5","n/a","2016","Technology","Semiconductors","https://www.nasdaq.com/symbol/qtna",
"QRHC","Quest Resource Holding Corporation.","1.5126","23163023.1258","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/qrhc",
"QUIK","QuickLogic Corporation","0.8499","80902855.5471","n/a","1999","Technology","Semiconductors","https://www.nasdaq.com/symbol/quik",
"QUMU","Qumu Corporation","1.99","18961521.97","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/qumu",
"RDCM","Radcom Ltd.","7.83","106811574.75","n/a","1997","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/rdcm",
"RMBS","Rambus, Inc.","7.83","849562336.71","n/a","1997","Technology","Semiconductors","https://www.nasdaq.com/symbol/rmbs",
"RPD","Rapid7, Inc.","29.51","1396551011.7","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/rpd",
"RCMT","RCM Technologies, Inc.","3.37","42886545.86","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/rcmt",
"RNWK","RealNetworks, Inc.","2.405","90560388.035","n/a","1997","Technology","EDP Services","https://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","47.27","4439202041.05","n/a","2010","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/rp",
"RDVT","Red Violet, Inc.","7.14","73303616.82","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/rdvt",
"RCII","Rent-A-Center Inc.","16.32","873360246.72","n/a","1995","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/rcii",
"RESN","Resonant Inc.","1.44","39010885.92","n/a","2014","Technology","Semiconductors","https://www.nasdaq.com/symbol/resn",
"RBBN","Ribbon Communications Inc. ","4.95","527271059.7","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/rbbn",
"RBCN","Rubicon Technology, Inc.","7.87","21577171.13","n/a","2007","Technology","Semiconductors","https://www.nasdaq.com/symbol/rbcn",
"RMBL","RumbleOn, Inc.","5.66","104530527.06","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/rmbl",
"SABR","Sabre Corporation","20.85","5740271775.75","n/a","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/sabr",
"SFET","Safe-T Group Ltd.","2.65","1154801.1","435774","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sfet",
"SANM","Sanmina Corporation","23.25","1587155112","n/a","1993","Technology","Electrical Products","https://www.nasdaq.com/symbol/sanm",
"SPNS","Sapiens International Corporation N.V.","10.99","548296210.35","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/spns",
"SCSC","ScanSource, Inc.","33.43","856064207.52","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/scsc",
"SGMS","Scientific Games Corp","17.56","1610364717.64","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/sgms",
"SEAC","SeaChange International, Inc.","1.39","49698906.51","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology PLC","36.52","10452076479.24","n/a","2002","Technology","Electronic Components","https://www.nasdaq.com/symbol/stx",
"SCWX","SecureWorks Corp.","16.28","1330113346.32","n/a","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/scwx",
"LEDS","SemiLEDS Corporation","2.81","10001604.9","n/a","2010","Technology","Semiconductors","https://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","43.11","2837021592.78","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/smtc",
"SGOC","SGOCO Group, Ltd","1.01","76262373","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/sgoc",
"SHSP","SharpSpring, Inc.","12.805","109988214.57","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/shsp",
"PIXY","ShiftPixy, Inc.","1.56","45819270.12","n/a","2017","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/pixy",
"SSTI","ShotSpotter, Inc.","30.3","327898934.1","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ssti",
"SWIR","Sierra Wireless, Inc.","13.58","489530930.14","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","1.4401","36718136.0935","25496935","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/sify",
"SGMA","SigmaTron International, Inc.","2.5","10575020","n/a","1994","Technology","Electrical Products","https://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","34.7","262041109.9","n/a","n/a","Technology","Computer Communications Equipment","https://www.nasdaq.com/symbol/silc",
"SLAB","Silicon Laboratories, Inc.","74.38","3209377545.72","n/a","2000","Technology","Semiconductors","https://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","33.13","1195082653.86","36072522","2005","Technology","Semiconductors","https://www.nasdaq.com/symbol/simo",
"SLP","Simulations Plus, Inc.","18.92","329590127.24","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/slp",
"SINA","Sina Corporation","53.3","3809375944.4","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/sina",
"SWKS","Skyworks Solutions, Inc.","60.72","10779742736.4","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/swks",
"SGH","SMART Global Holdings, Inc.","29.07","662242594.41","n/a","2017","Technology","Semiconductors","https://www.nasdaq.com/symbol/sgh",
"SMSI","Smith Micro Software, Inc.","1.87","52859129.18","n/a","1995","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/smsi",
"SMTX","SMTC Corporation","4.8","110790134.4","n/a","2000","Technology","Electrical Products","https://www.nasdaq.com/symbol/smtx",
"SRAX","Social Reality, Inc.","2.02","20469326.6","n/a","n/a","Technology","Advertising","https://www.nasdaq.com/symbol/srax",
"SCKT","Socket Mobile, Inc.","1.55","9118818.95","n/a","n/a","Technology","Computer Manufacturing","https://www.nasdaq.com/symbol/sckt",
"SOHU","Sohu.com Limited ","16.53","653481118.14","39533038","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/sohu",
"SEDG","SolarEdge Technologies, Inc.","35.5","1624180557.5","n/a","2015","Technology","Semiconductors","https://www.nasdaq.com/symbol/sedg",
"ANY","Sphere 3D Corp.","3.27","6422342.13","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/any",
"SPI","SPI Energy Co., Ltd.","0.887","6440216.064","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/spi",
"SPLK","Splunk Inc.","100.81","14898007455.92","n/a","2012","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/splk",
"SPSC","SPS Commerce, Inc.","79.94","1412110042.56","n/a","2010","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/spsc",
"SSNC","SS&C Technologies Holdings, Inc.","43.37","10872199168.82","n/a","2010","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ssnc",
"STAF","Staffing 360 Solutions, Inc.","1.7351","8701557.7318","n/a","n/a","Technology","Professional Services","https://www.nasdaq.com/symbol/staf",
"STNE","StoneCo Ltd.","18.56","5142477274.24","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/stne",
"SSYS","Stratasys, Ltd.","17.96","966427600","n/a","1994","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/ssys",
"STRM","Streamline Health Solutions, Inc.","0.9397","18914002.5091","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/strm",
"WISA","Summit Wireless Technologies, Inc.","3.29","50555215.83","n/a","2018","Technology","Semiconductors","https://www.nasdaq.com/symbol/wisa",
"SPWR","SunPower Corporation","5.04","711068526","n/a","2005","Technology","Semiconductors","https://www.nasdaq.com/symbol/spwr",
"SPCB","SuperCom, Ltd.","1.43","21390424.77","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/spcb",
"SCON","Superconductor Technologies Inc.","1.44","4709676.96","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/scon",
"SPRT","support.com, Inc.","2.46","46526799.18","n/a","2000","Technology","EDP Services","https://www.nasdaq.com/symbol/sprt",
"SVMK","SVMK Inc.","11.72","1465924614.24","n/a","2018","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/svmk",
"SYKE","Sykes Enterprises, Incorporated","24.67","1055417113.33","n/a","1996","Technology","EDP Services","https://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","18.58","11870547196.62","n/a","1989","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/symc",
"SYNC","Synacor, Inc.","1.55","60450469.65","n/a","2012","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/sync",
"SYNA","Synaptics Incorporated","35.02","1212346874","n/a","2002","Technology","Semiconductors","https://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","6.2","263340976.2","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/sncr",
"SNPS","Synopsys, Inc.","81.11","12127162623.32","n/a","1992","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/snps",
"TTWO","Take-Two Interactive Software, Inc.","99.15","11290416236.25","n/a","1997","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ttwo",
"TLND","Talend S.A.","37.2","1109791245.6","29833098","2016","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tlnd",
"TAOP","Taoping Inc.","1.27","51765407.01","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/taop",
"TECD","Tech Data Corporation","81.09","3026096834.04","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/tecd",
"TCCO","Technical Communications Corporation","2.7","4992367.5","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/tcco",
"TENB","Tenable Holdings, Inc.","20.55","1912480797.45","n/a","2018","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/tenb",
"TXN","Texas Instruments Incorporated","88.88","85373082993.44","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/txn",
"DSGX","The Descartes Systems Group Inc.","25.25","1940830291.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/dsgx",
"KEYW","The KEYW Holding Corporation","6.66","332053907.04","n/a","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/keyw",
"MIDD","The Middleby Corporation","100.7","5623758863.4","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/midd",
"TSG","The Stars Group Inc.","16.6","4534355453.8","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/tsg",
"TTD","The Trade Desk, Inc.","109.56","4737606667.2","n/a","2016","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/ttd",
"ULTI","The Ultimate Software Group, Inc.","234.71","7339227730.24","n/a","1998","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/ulti",
"TISA","Top Image Systems, Ltd.","0.54","9855929.88","n/a","1996","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/tisa",
"TSEM","Tower Semiconductor Ltd.","14.05","1473969033.4","n/a","1994","Technology","Semiconductors","https://www.nasdaq.com/symbol/tsem",
"TACT","TransAct Technologies Incorporated","9.27","68514829.56","n/a","1996","Technology","Computer peripheral equipment","https://www.nasdaq.com/symbol/tact",
"TZOO","Travelzoo","8.87","107422982.27","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/tzoo",
"TRIP","TripAdvisor, Inc.","51.04","7026492137.28","n/a","n/a","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/trip",
"TRVG","trivago N.V.","5.73","177888434.46","31045102","2016","Technology","EDP Services","https://www.nasdaq.com/symbol/trvg",
"TRUE","TrueCar, Inc.","9.02","938122303.8","n/a","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/true",
"TSRI","TSR, Inc.","4.52","8868520.24","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/tsri",
"TTEC","TTEC Holdings, Inc.","28.19","1302182840.63","n/a","1996","Technology","Professional Services","https://www.nasdaq.com/symbol/ttec",
"TTMI","TTM Technologies, Inc.","9.04","937242692.56","n/a","2000","Technology","Electrical Products","https://www.nasdaq.com/symbol/ttmi",
"TCX","Tucows Inc.","59.05","627474688.95","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/tcx",
"TWIN","Twin Disc, Incorporated","15.34","200762434.08","n/a","n/a","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/twin",
"UBNT","Ubiquiti Networks, Inc.","95.95","6796641182.05","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/ubnt",
"UCTT","Ultra Clean Holdings, Inc.","8.36","326158553.16","n/a","2004","Technology","Semiconductors","https://www.nasdaq.com/symbol/uctt",
"UPLD","Upland Software, Inc.","26.6","574278040","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/upld",
"UPWK","Upwork Inc.","17.87","1899565024.22","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/upwk",
"VRNS","Varonis Systems, Inc.","49.01","1444065584.13","n/a","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/vrns",
"VECO","Veeco Instruments Inc.","7.48","357491647.48","n/a","1994","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/veco",
"VRNT","Verint Systems Inc.","40.65","2653292491.2","n/a","2002","Technology","EDP Services","https://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","142.59","17237479380.03","n/a","1998","Technology","EDP Services","https://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","105.33","17339439451.53","n/a","2009","Technology","EDP Services","https://www.nasdaq.com/symbol/vrsk",
"VERI","Veritone, Inc.","4.62","89296644.36","n/a","2017","Technology","EDP Services","https://www.nasdaq.com/symbol/veri",
"VSAT","ViaSat, Inc.","57.31","3418554623.99","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","9.63","2199707095.68","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/viav",
"VRTU","Virtusa Corporation","39.51","1181807592.57","n/a","2007","Technology","EDP Services","https://www.nasdaq.com/symbol/vrtu",
"VUZI","Vuzix Corporation","5.04","139041010.08","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://www.nasdaq.com/symbol/vuzi",
"WSTG","Wayside Technology Group, Inc.","10.49","47168222.06","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","https://www.nasdaq.com/symbol/wstg",
"WB","Weibo Corporation","55.97","3586967804.13","64087329","2014","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/wb",
"WDC","Western Digital Corporation","35.65","10317990127.2","n/a","n/a","Technology","Electronic Components","https://www.nasdaq.com/symbol/wdc",
"WIX","Wix.com Ltd.","85.16","3993015292.4","n/a","2013","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/wix",
"WDAY","Workday, Inc.","154.02","33884400000","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/wday",
"XLNX","Xilinx, Inc.","83.58","21149370297.3","n/a","1990","Technology","Semiconductors","https://www.nasdaq.com/symbol/xlnx",
"XPER","Xperi Corporation","18.51","896220160.11","n/a","n/a","Technology","Semiconductors","https://www.nasdaq.com/symbol/xper",
"XNET","Xunlei Limited","3.38","131507758.98","38907621","2014","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/xnet",
"YNDX","Yandex N.V.","26.8","8693862755.2","n/a","2011","Technology","Computer Software: Programming, Data Processing","https://www.nasdaq.com/symbol/yndx",
"YY","YY Inc.","59.53","2947470374.09","49512353","2012","Technology","EDP Services","https://www.nasdaq.com/symbol/yy",
"ZBRA","Zebra Technologies Corporation","146.88","7902808778.88","n/a","1991","Technology","Industrial Machinery/Components","https://www.nasdaq.com/symbol/zbra",
"ZIXI","Zix Corporation","5.89","319224028.92","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/zixi",
"ZS","Zscaler, Inc.","39.32","4806874561.12","n/a","2018","Technology","EDP Services","https://www.nasdaq.com/symbol/zs",
"ZNGA","Zynga Inc.","3.92","3378576710.88","n/a","2011","Technology","EDP Services","https://www.nasdaq.com/symbol/znga",
