"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"APC","Anadarko Petroleum Corporation","47.15","23776844529.3","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/apc",
"ANDX","Andeavor Logistics LP","36.79","9031358089.13","n/a","2011","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/andx",
"AR","Antero Resources Corporation","10.76","3314240657.56","n/a","2013","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ar",
"APA","Apache Corporation","31.57","11982192777.94","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/apa",
"ARCH","Arch Coal, Inc.","85.56","1608476664","n/a","2016","Energy","Coal Mining","https://www.nasdaq.com/symbol/arch",
"AT","Atlantic Power Corporation","2.45","267969379.65","n/a","n/a","Energy","Electric Utilities: Central","https://www.nasdaq.com/symbol/at",
"BHGE","Baker Hughes, a GE company","23.24","25562410500.2","n/a","2017","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/bhge",
"BAS","Basic Energy Services, Inc.","5.57","147945460.68","n/a","2005","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/bas",
"BTE","Baytex Energy Corp","1.95","1080378327.6","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bte",
"BXE","Bellatrix Exploration Ltd","0.485","39240974.125","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bxe",
"BBL","BHP Group Plc","41.08","103885659586.8","n/a","n/a","Energy","Coal Mining","https://www.nasdaq.com/symbol/bbl",
"BSM","Black Stone Minerals, L.P.","16.02","3280800697.02","n/a","2015","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bsm",
"BE","Bloom Energy Corporation","12.15","1329410025.45","n/a","2018","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/be",
"BCEI","Bonanza Creek Energy, Inc.","23.51","482988029.4","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bcei",
"BPMP","BP Midstream Partners LP","16.46","1724202612.2","n/a","2017","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/bpmp",
"BP","BP p.l.c.","40.42","136489801194.16","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/bp",
"BPT","BP Prudhoe Bay Royalty Trust","25.5","545700000","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/bpt",
"BGG","Briggs & Stratton Corporation","14.08","596832628.48","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bgg",
"BC","Brunswick Corporation","48.87","4238984142.09","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bc",
"BPL","Buckeye Partners L.P.","31.53","4845027937.92","n/a","1986","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/bpl",
"BWXT","BWX Technologies, Inc.","40.55","4003344774.25","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bwxt",
"CJ","C&J Energy Services, Inc","15.42","1038163357.98","n/a","2017","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/cj",
"COG","Cabot Oil & Gas Corporation","24.66","10632895643.52","n/a","1990","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cog",
"WHD","Cactus, Inc.","29.66","2221230637.52","n/a","2018","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/whd",
"CRC","California Resources Corporation","20.8","1010891710.4","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/crc",
"CPE","Callon Petroleum Company","8.3","1888924150.9","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cpe",
"CPE^A","Callon Petroleum Company","51.4503","0","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cpe^a",
"CNQ","Canadian Natural Resources Limited","27.34","32974142992.8","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cnq",
"CVE","Cenovus Energy Inc","8.01","9841875521.67","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cve",
"CHAP","Chaparral Energy, Inc.","7.99","371189855.97","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chap",
"CHK","Chesapeake Energy Corporation","2.73","2494443347.76","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chk",
"CHKR","Chesapeake Granite Wash Trust","1.33","62177500","n/a","2011","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/chkr",
"CVX","Chevron Corporation","111.72","213471712504.68","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cvx",
"SNP","China Petroleum & Chemical Corporation","77.21","93479080932.16","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/snp",
"CYD","China Yuchai International Limited","14.7","600616877.7","n/a","1994","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cyd",
"XEC","Cimarex Energy Co","72.03","6897337813.8","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/xec",
"CLD","Cloud Peak Energy Inc","0.3139","23786772.5854","n/a","2009","Energy","Coal Mining","https://www.nasdaq.com/symbol/cld",
"CEO","CNOOC Limited","156.22","1654231857.74","n/a","2001","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ceo",
"CEIX","CNX Resources Corporation","32.39","899729614.34","n/a","2017","Energy","Coal Mining","https://www.nasdaq.com/symbol/ceix",
"CNX","CNX Resources Corporation","12.86","2618293556.6","n/a","1999","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cnx",
"CRK","Comstock Resources, Inc.","6.53","691338047.92","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/crk",
"CXO","Concho Resources Inc.","121.54","24338408700.3","n/a","2007","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cxo",
"COP","ConocoPhillips","65.61","75532980271.68","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cop",
"CCR","CONSOL Coal Resources LP","17.34","477236300.52","n/a","2015","Energy","Coal Mining","https://www.nasdaq.com/symbol/ccr",
"CLR","Continental Resources, Inc.","46.35","17428357776.15","n/a","2007","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/clr",
"CTRA","Contura Energy, Inc.","63.05","622610049.1","n/a","n/a","Energy","Coal Mining","https://www.nasdaq.com/symbol/ctra",
"CLB","Core Laboratories N.V.","68.51","3029562280.81","n/a","1995","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/clb",
"CPG","Crescent Point Energy Corporation","3.4","1869521705","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cpg",
"CRT","Cross Timbers Royalty Trust","12.37","74220000","n/a","1992","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/crt",
"CAPL","CrossAmerica Partners LP","16.09","554205778.17","n/a","2012","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/capl",
"CMI","Cummins Inc.","140.23","22515511519.69","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cmi",
"CVI","CVR Energy Inc.","36.62","3681430535.38","n/a","2007","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cvi",
"CVRR","CVR Refining, LP","10.96","1617696000","n/a","2013","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/cvrr",
"CELP","Cypress Energy Partners, L.P.","6.82","81471992.8","n/a","2014","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/celp",
"DKL","Delek Logistics Partners, L.P.","29.01","707704258.83","n/a","2012","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/dkl",
"DK","Delek US Holdings, Inc.","31.89","2613334890.57","n/a","2017","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/dk",
"DNR","Denbury Resources Inc.","2.15","989897096.1","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/dnr",
"DVN","Devon Energy Corporation","26.17","12252794000","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/dvn",
"DO","Diamond Offshore Drilling, Inc.","11.5","1580499073","n/a","1995","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/do",
"DRQ","Dril-Quip, Inc.","37.59","1344866489.19","n/a","1997","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/drq",
"ESTE","Earthstone Energy, Inc.","6.41","410953285.57","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/este",
"ECT","ECA Marcellus Trust I","1.6715","29426757.5","n/a","2010","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ect",
"ECR","Eclipse Resources Corporation","1.03","311612016.14","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ecr",
"EC","Ecopetrol S.A.","18.23","37477867200.82","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/ec",
"EMR","Emerson Electric Company","61.69","38440388098.61","n/a","n/a","Energy","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/emr",
"ENB","Enbridge Inc","34.8","70373046538.8","n/a","n/a","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/enb",
"ENBA","Enbridge Inc","25.2","0","n/a","2018","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/enba",
"ECA","Encana Corporation","6.84","6514528278.6","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/eca",
"ERF","Enerplus Corporation","9.02","2160209740.04","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/erf",
"E","ENI S.p.A.","32.62","59273562732.3","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/e",
"ESV","ENSCO plc","4.38","1917295186.26","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/esv",
"EOG","EOG Resources, Inc.","98.51","57127803352.24","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/eog",
"EPE","EP Energy Corporation","0.9055","232634278.7105","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/epe",
"EQT","EQT Corporation","20.79","5299506384.48","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/eqt",
"EQNR","Equinor ASA","22.28","74154714449.44","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/eqnr",
"XOM","Exxon Mobil Corporation","71.63","303267607587.1","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/xom",
"FELP","Foresight Energy LP","3.38","492800653.8","n/a","2014","Energy","Coal Mining","https://www.nasdaq.com/symbol/felp",
"FET","Forum Energy Technologies, Inc.","4.93","538193009.27","n/a","2012","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/fet",
"FI","Frank&#39;s International N.V.","5.79","1298638532.58","n/a","2013","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/fi",
"FTSI","FTS International, Inc.","7.28","795518825.92","n/a","2018","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/ftsi",
"GE","General Electric Company","8.9","77413223500","n/a","n/a","Energy","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/ge",
"GEL","Genesis Energy, L.P.","20.63","2528809267.34","n/a","1996","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/gel",
"GPRK","Geopark Ltd","16.14","978447133.86","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/gprk",
"GLP","Global Partners LP","16.84","572485280.92","n/a","2005","Energy","Oil Refining/Marketing","https://www.nasdaq.com/symbol/glp",
"EAF","GrafTech International Ltd.","13.62","3957122275.44","n/a","2018","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/eaf",
"HK","Halcon Resources Corporation","1.87","300451645.23","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hk",
"HAL","Halliburton Company","30.37","26605525250.27","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hal",
"HLX","Helix Energy Solutions Group, Inc.","6.73","997067482.56","n/a","n/a","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/hlx",
"HP","Helmerich & Payne, Inc.","53.23","5804117332.26","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hp",
"HES","Hess Corporation","50.81","15052621840.16","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hes",
"HESM","Hess Midstream Partners LP","19.45","1061516523.25","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hesm",
"HPR","HighPoint Resources Corporation","2.94","0","n/a","2018","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/hpr",
"HEP","Holly Energy Partners, L.P.","29.23","3082017075.23","n/a","2004","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/hep",
"HFC","HollyFrontier Corporation","53.09","9199045147.77","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/hfc",
"ICD","Independence Contract Drilling, Inc.","3.46","261900118.96","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/icd",
"IO","Ion Geophysical Corporation","8.47","118605401.53","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/io",
"JAG","Jagged Peak Energy Inc.","9.82","2093495544.58","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/jag",
"FRAC","Keane Group, Inc.","8.77","913340854.13","n/a","2017","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/frac",
"KEG","Key Energy Services, Inc.","2.24","45466084.16","n/a","2016","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/keg",
"KRP","Kimbell Royalty Partners","15.06","456159297.72","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/krp",
"PHG","Koninklijke Philips N.V.","34.64","31427099505.84","n/a","n/a","Energy","Consumer Electronics/Appliances","https://www.nasdaq.com/symbol/phg",
"KOS","Kosmos Energy Ltd.","4.92","2133397125.84","n/a","2011","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/kos",
"LPI","Laredo Petroleum, Inc.","4.03","942544540.6","n/a","2011","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/lpi",
"LBRT","Liberty Oilfield Services Inc.","13.37","1541798090.21","n/a","2018","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/lbrt",
